,diagnosis_id,user_id,item_id,nbr_propositions
1329,1330,10,77,10
1330,1331,10,180,7
1331,1332,10,66,16
1332,1333,10,167,0
1333,1334,10,189,4
1334,1335,10,81,19
1335,1336,10,170,1
1336,1337,10,83,12
1337,1338,10,48,18
1338,1339,10,171,4
1339,1340,10,109,4
1340,1341,10,102,12
1341,1342,10,62,4
1342,1343,10,22,19
1343,1344,10,17,12
1344,1345,10,11,10
1345,1346,10,161,18
1346,1347,10,123,19
1347,1348,10,122,4
1348,1349,10,156,10
1349,1350,10,52,15
1350,1351,10,158,18
1351,1352,10,47,4
1352,1353,10,46,6
1353,1354,10,84,6
1354,1355,10,158,15
1355,1356,10,133,18
1356,1357,10,155,12
1357,1358,10,66,12
1358,1359,10,165,2
1359,1360,10,108,18
1360,1361,10,33,2
1361,1362,10,101,0
1362,1363,10,47,16
1363,1364,10,45,7
1364,1365,10,145,0
1365,1366,10,139,9
1366,1367,10,81,16
1367,1368,10,100,1
1368,1369,10,8,9
1369,1370,10,85,15
1370,1371,10,160,2
1371,1372,10,117,11
1372,1373,10,22,9
1373,1374,10,142,1
1374,1375,10,199,7
1375,1376,10,74,6
1376,1377,10,7,19
1377,1378,10,73,18
1378,1379,10,59,7
1379,1380,10,2,1
1380,1381,10,148,9
1381,1382,10,180,0
1382,1383,10,12,10
1383,1384,10,109,4
1384,1385,10,91,8
1385,1386,10,128,6
1386,1387,10,156,4
1387,1388,10,73,16
1388,1389,10,158,13
1389,1390,10,122,18
1390,1391,10,46,0
1391,1392,10,176,1
1392,1393,10,36,5
1393,1394,10,187,17
1394,1395,10,181,2
1395,1396,10,151,17
1396,1397,10,17,3
1397,1398,10,35,18
1398,1399,10,27,6
1399,1400,10,51,18
1400,1401,10,88,1
1401,1402,10,194,10
1402,1403,10,1,9
1403,1404,10,101,0
1404,1405,10,31,8
1405,1406,10,157,18
1406,1407,10,6,14
1407,1408,10,17,12
1408,1409,10,131,16
1409,1410,10,83,13
1410,1411,10,51,3
1411,1412,10,84,17
1412,1413,10,140,10
1413,1414,10,142,8
1414,1415,10,158,11
1415,1416,10,91,12
1416,1417,10,171,13
1417,1418,10,86,8
1418,1419,10,114,1
1419,1420,10,145,5
1420,1421,10,196,10
1421,1422,10,26,17
1422,1423,10,138,14
1423,1424,10,31,1
1424,1425,10,16,11
1425,1426,10,126,8
1426,1427,10,140,14
1427,1428,10,180,11
1428,1429,10,47,5
1429,1430,10,10,3
1430,1431,10,44,14
1431,1432,10,163,10
1432,1433,10,5,10
1433,1434,10,93,0
1434,1435,10,173,1
1435,1436,10,6,0
1436,1437,10,91,16
1437,1438,10,86,1
1438,1439,10,109,19
1439,1440,10,14,13
1440,1441,10,47,16
1441,1442,10,105,11
1442,1443,10,68,10
1443,1444,10,127,16
1444,1445,10,119,13
1445,1446,10,11,4
1446,1447,10,103,9
1447,1448,10,31,1
1448,1449,10,63,8
1449,1450,10,86,3
1450,1451,10,166,15
1451,1452,10,17,1
1452,1453,10,114,0
1453,1454,10,142,12
1454,1455,10,11,17
1455,1456,10,20,1
1456,1457,10,144,4
1457,1458,10,184,13
1458,1459,10,136,5
1459,1460,10,122,10
1460,1461,10,128,10
1461,1462,10,185,1
1462,1463,10,156,18
1463,1464,10,92,6
1464,1465,10,31,12
1465,1466,10,91,13
1466,1467,10,31,4
1467,1468,10,66,14
1468,1469,10,180,18
1469,1470,10,26,9
1470,1471,10,83,2
1471,1472,10,160,10
1472,1473,10,177,1
1473,1474,10,58,14
1474,1475,10,60,12
1475,1476,10,67,19
1476,1477,10,178,4
1477,1478,10,174,0
1478,1479,10,41,18
1479,1480,10,68,5
1480,1481,10,13,19
1481,1482,10,75,5
1482,1483,10,54,15
1483,1484,10,137,13
1484,1485,10,63,10
1485,1486,10,45,13
1486,1487,10,176,7
1487,1488,10,183,12
1488,1489,10,35,7
1489,1490,10,19,14
1490,1491,10,31,6
1491,1492,10,177,16
1492,1493,10,121,17
1493,1494,10,5,4
1494,1495,10,99,10
1495,1496,10,121,13
1496,1497,10,158,15
1497,1498,10,54,15
1498,1499,10,166,19
1499,1500,10,60,2
1500,1501,10,158,17
1501,1502,10,35,7
1502,1503,10,1,12
1503,1504,10,21,0
1504,1505,10,95,4
1505,1506,10,71,8
1506,1507,10,71,0
1507,1508,10,20,5
1508,1509,10,58,4
1509,1510,10,93,15
1510,1511,10,153,14
1511,1512,10,57,6
1512,1513,10,92,5
1513,1514,10,87,18
1514,1515,10,74,14
1515,1516,10,146,10
1516,1517,10,173,1
1517,1518,10,92,3
1518,1519,10,169,4
1519,1520,10,125,14
1520,1521,10,146,12
1521,1522,10,97,18
1522,1523,10,156,1
1523,1524,10,146,1
1524,1525,10,187,1
1525,1526,10,51,2
1526,1527,11,178,6
1527,1528,11,142,10
1528,1529,11,139,8
1529,1530,11,19,4
1530,1531,11,108,3
1531,1532,11,129,0
1532,1533,11,67,16
1533,1534,11,40,9
1534,1535,11,156,3
1535,1536,11,67,6
1536,1537,11,11,14
1537,1538,11,127,2
1538,1539,11,48,6
1539,1540,11,62,15
1540,1541,11,114,17
1541,1542,11,2,12
1542,1543,11,2,3
1543,1544,11,34,2
1544,1545,11,152,1
1545,1546,11,165,14
1546,1547,11,112,3
1547,1548,11,5,6
1548,1549,11,155,9
1549,1550,11,149,11
1550,1551,11,37,16
1551,1552,11,72,17
1552,1553,11,50,11
1553,1554,11,154,19
1554,1555,11,126,16
1555,1556,11,71,17
1556,1557,11,67,16
1557,1558,11,131,8
1558,1559,11,167,5
1559,1560,11,53,1
1560,1561,11,146,17
1561,1562,11,176,14
1562,1563,11,164,11
1563,1564,11,91,7
1564,1565,11,122,11
1565,1566,11,85,10
1566,1567,11,106,13
1567,1568,11,188,4
1568,1569,11,16,0
1569,1570,11,22,11
1570,1571,11,196,4
1571,1572,11,66,7
1572,1573,11,169,8
1573,1574,11,125,8
1574,1575,11,165,6
1575,1576,11,73,19
1576,1577,11,18,16
1577,1578,11,28,16
1578,1579,11,180,10
1579,1580,11,180,1
1580,1581,11,47,19
1581,1582,11,173,15
1582,1583,11,78,10
1583,1584,11,136,10
1584,1585,11,200,19
1585,1586,11,16,17
1586,1587,11,9,6
1587,1588,11,133,3
1588,1589,11,1,6
1589,1590,11,171,18
1590,1591,11,188,4
1591,1592,11,154,2
1592,1593,11,187,13
1593,1594,11,88,3
1594,1595,11,60,8
1595,1596,11,182,11
1596,1597,11,174,9
1597,1598,11,50,10
1598,1599,11,15,3
1599,1600,11,164,3
1600,1601,11,190,5
1601,1602,11,157,4
1602,1603,11,155,3
1603,1604,11,70,16
1604,1605,11,18,1
1605,1606,11,183,12
1606,1607,11,93,5
1607,1608,11,116,1
1608,1609,11,155,15
1609,1610,11,62,1
1610,1611,11,33,14
1611,1612,11,98,15
1612,1613,11,46,15
1613,1614,11,140,14
1614,1615,11,64,14
1615,1616,11,162,1
1616,1617,11,18,19
1617,1618,11,89,5
1618,1619,11,49,1
1619,1620,11,147,14
1620,1621,11,160,6
1621,1622,11,68,10
1622,1623,11,110,18
1623,1624,11,199,6
1624,1625,11,29,12
1625,1626,11,188,9
1626,1627,11,2,1
1627,1628,11,119,2
1628,1629,11,105,17
1629,1630,11,97,16
1630,1631,11,109,1
1631,1632,11,96,13
1632,1633,11,20,11
1633,1634,11,175,18
1634,1635,11,112,7
1635,1636,11,2,1
1636,1637,11,135,1
1637,1638,11,107,2
1638,1639,11,156,2
1639,1640,11,128,9
1640,1641,11,79,0
1641,1642,11,65,18
1642,1643,11,43,13
1643,1644,11,61,0
1644,1645,11,165,15
1645,1646,11,25,2
1646,1647,11,139,6
1647,1648,11,84,15
1648,1649,11,73,10
1649,1650,11,86,14
1650,1651,11,126,9
1651,1652,11,83,1
1652,1653,11,5,0
1653,1654,11,79,16
1654,1655,11,51,15
1655,1656,11,69,15
1656,1657,11,170,5
1657,1658,11,61,10
1658,1659,11,175,2
1659,1660,11,53,2
1660,1661,11,139,4
1661,1662,11,26,14
1662,1663,11,107,13
1663,1664,11,17,1
1664,1665,11,191,18
1665,1666,11,7,1
1666,1667,11,15,8
1667,1668,11,38,1
1668,1669,11,163,10
1669,1670,11,132,5
1670,1671,11,61,12
1671,1672,11,1,15
1672,1673,11,75,16
1673,1674,11,186,16
1674,1675,11,74,3
1675,1676,11,9,9
1676,1677,11,184,14
1677,1678,11,160,18
1678,1679,11,43,12
1679,1680,11,98,1
1680,1681,11,55,7
1681,1682,11,149,15
1682,1683,11,185,8
1683,1684,11,37,17
1684,1685,11,115,9
1685,1686,11,97,15
1686,1687,11,82,7
1687,1688,11,112,12
1688,1689,11,169,11
1689,1690,11,178,2
1690,1691,11,66,1
1691,1692,11,126,18
1692,1693,11,66,19
1693,1694,11,25,15
1694,1695,11,23,4
1695,1696,11,135,6
1696,1697,11,167,2
1697,1698,11,115,18
1698,1699,11,97,17
1699,1700,11,82,17
1700,1701,11,145,9
1701,1702,11,90,19
1702,1703,11,129,15
1703,1704,11,48,2
1704,1705,11,143,7
1705,1706,11,36,13
1706,1707,11,95,16
1707,1708,11,119,5
1708,1709,11,146,4
1709,1710,11,152,1
1710,1711,11,14,8
1711,1712,11,137,3
1712,1713,11,187,1
1713,1714,11,142,17
1714,1715,11,115,17
1715,1716,11,180,10
1716,1717,11,36,3
1717,1718,11,184,5
1718,1719,11,35,7
1719,1720,11,192,6
1720,1721,11,102,17
1721,1722,11,69,12
1722,1723,11,136,7
1723,1724,11,197,7
1724,1725,11,32,1
1725,1726,11,100,12
1726,1727,11,99,19
1727,1728,11,125,7
1728,1729,11,87,1
1729,1730,11,51,19
1730,1731,11,9,14
1731,1732,11,43,15
1732,1733,11,46,6
1733,1734,11,176,11
1734,1735,11,166,11
1735,1736,11,195,10
1736,1737,11,155,0
1737,1738,11,74,19
1738,1739,11,168,15
1739,1740,11,30,3
1740,1741,11,49,4
1741,1742,11,78,19
1742,1743,11,173,16
1743,1744,11,75,3
1744,1745,12,130,1
1745,1746,12,143,12
1746,1747,12,192,8
1747,1748,12,36,6
1748,1749,12,30,11
1749,1750,12,124,12
1750,1751,12,113,16
1751,1752,12,199,1
1752,1753,12,74,13
1753,1754,12,153,6
1754,1755,12,41,19
1755,1756,12,54,18
1756,1757,12,120,16
1757,1758,12,75,13
1758,1759,12,120,17
1759,1760,12,53,0
1760,1761,12,175,7
1761,1762,12,117,16
1762,1763,12,102,17
1763,1764,12,48,8
1764,1765,12,8,14
1765,1766,12,173,16
1766,1767,12,50,16
1767,1768,12,91,10
1768,1769,12,143,2
1769,1770,12,119,12
1770,1771,12,151,10
1771,1772,12,193,13
1772,1773,12,32,1
1773,1774,12,110,19
1774,1775,12,110,19
1775,1776,12,121,16
1776,1777,12,8,6
1777,1778,12,102,16
1778,1779,12,16,9
1779,1780,12,18,4
1780,1781,12,8,19
1781,1782,12,199,18
1782,1783,12,45,19
1783,1784,12,196,0
1784,1785,12,105,8
1785,1786,12,119,1
1786,1787,12,171,6
1787,1788,12,172,18
1788,1789,12,44,19
1789,1790,12,95,7
1790,1791,12,55,9
1791,1792,12,25,19
1792,1793,12,13,15
1793,1794,12,86,14
1794,1795,12,165,19
1795,1796,12,47,12
1796,1797,12,6,17
1797,1798,12,130,19
1798,1799,12,148,10
1799,1800,12,123,15
1800,1801,12,66,3
1801,1802,12,120,16
1802,1803,12,136,1
1803,1804,12,99,10
1804,1805,12,9,11
1805,1806,12,142,10
1806,1807,12,33,10
1807,1808,12,31,10
1808,1809,12,20,18
1809,1810,12,27,6
1810,1811,12,30,19
1811,1812,12,11,12
1812,1813,12,157,14
1813,1814,12,31,3
1814,1815,12,19,11
1815,1816,12,81,2
1816,1817,12,152,0
1817,1818,12,176,1
1818,1819,12,148,17
1819,1820,12,30,6
1820,1821,12,194,12
1821,1822,12,60,8
1822,1823,12,152,19
1823,1824,12,5,11
1824,1825,12,44,9
1825,1826,12,120,17
1826,1827,12,15,14
1827,1828,12,171,10
1828,1829,12,1,15
1829,1830,12,173,2
1830,1831,12,113,4
1831,1832,12,143,0
1832,1833,12,198,4
1833,1834,12,142,2
1834,1835,12,9,6
1835,1836,12,162,13
1836,1837,12,167,12
1837,1838,12,170,19
1838,1839,12,127,9
1839,1840,12,172,7
1840,1841,12,133,17
1841,1842,12,185,1
1842,1843,12,164,3
1843,1844,12,103,4
1844,1845,12,29,4
1845,1846,12,66,15
1846,1847,12,76,3
1847,1848,12,133,16
1848,1849,12,180,2
1849,1850,12,121,5
1850,1851,12,56,13
1851,1852,12,190,8
1852,1853,12,117,14
1853,1854,12,32,6
1854,1855,12,67,17
1855,1856,12,111,13
1856,1857,12,76,4
1857,1858,12,43,11
1858,1859,12,82,2
1859,1860,12,136,0
1860,1861,12,139,4
1861,1862,12,94,11
1862,1863,12,83,9
1863,1864,12,54,12
1864,1865,12,139,7
1865,1866,12,65,11
1866,1867,12,68,10
1867,1868,12,159,15
1868,1869,12,138,3
1869,1870,12,44,1
1870,1871,12,141,9
1871,1872,12,49,9
1872,1873,12,94,18
1873,1874,12,97,9
1874,1875,12,18,19
1875,1876,12,34,8
1876,1877,12,186,9
1877,1878,12,194,19
1878,1879,12,1,12
1879,1880,12,111,8
1880,1881,12,91,1
1881,1882,12,112,12
1882,1883,12,10,2
1883,1884,12,54,3
1884,1885,12,154,4
1885,1886,12,74,7
1886,1887,12,31,5
1887,1888,12,142,12
1888,1889,12,39,9
1889,1890,12,24,6
1890,1891,12,169,12
1891,1892,12,170,14
1892,1893,12,146,9
1893,1894,12,46,6
1894,1895,12,26,15
1895,1896,12,152,3
1896,1897,12,56,12
1897,1898,12,14,19
1898,1899,12,188,4
1899,1900,12,9,11
1900,1901,12,110,18
1901,1902,12,98,3
1902,1903,12,44,19
1903,1904,12,97,7
1904,1905,12,11,8
1905,1906,12,18,19
1906,1907,12,33,2
1907,1908,12,111,15
1908,1909,12,94,3
1909,1910,12,56,12
1910,1911,12,152,7
1911,1912,12,31,4
1912,1913,12,119,15
1913,1914,12,39,19
1914,1915,12,47,3
1915,1916,12,49,3
1916,1917,12,163,9
1917,1918,12,189,12
1918,1919,12,168,15
1919,1920,12,38,19
1920,1921,12,110,5
1921,1922,12,17,15
1922,1923,12,31,18
1923,1924,12,60,0
1924,1925,12,156,4
1925,1926,12,92,5
1926,1927,12,29,19
1927,1928,12,92,8
1928,1929,12,72,3
1929,1930,12,166,16
1930,1931,12,41,7
1931,1932,12,162,2
1932,1933,12,31,9
1933,1934,12,13,18
1934,1935,12,29,5
1935,1936,12,190,17
1936,1937,12,31,9
1937,1938,12,7,5
1938,1939,12,31,4
1939,1940,12,35,12
1940,1941,12,186,7
1941,1942,12,146,16
1942,1943,12,62,17
1943,1944,12,93,3
1944,1945,12,164,5
1945,1946,12,199,9
1946,1947,12,46,1
1947,1948,12,140,9
1948,1949,12,48,7
1949,1950,12,37,17
1950,1951,12,74,13
1951,1952,12,34,1
1952,1953,12,117,8
1953,1954,12,174,10
1954,1955,12,198,19
1955,1956,12,151,6
1956,1957,12,144,12
1957,1958,12,49,11
1958,1959,12,173,2
1959,1960,12,141,16
1960,1961,12,77,11
1961,1962,12,182,1
1962,1963,13,53,11
1963,1964,13,11,8
1964,1965,13,190,14
1965,1966,13,23,5
1966,1967,13,1,19
1967,1968,13,119,14
1968,1969,13,85,13
1969,1970,13,23,8
1970,1971,13,59,3
1971,1972,13,109,13
1972,1973,13,41,11
1973,1974,13,200,19
1974,1975,13,145,13
1975,1976,13,21,13
1976,1977,13,167,14
1977,1978,13,68,18
1978,1979,13,64,18
1979,1980,13,88,8
1980,1981,13,169,18
1981,1982,13,159,8
1982,1983,13,121,0
1983,1984,13,97,15
1984,1985,13,101,1
1985,1986,13,150,0
1986,1987,13,154,14
1987,1988,13,25,3
1988,1989,13,193,9
1989,1990,13,117,6
1990,1991,13,16,0
1991,1992,13,43,0
1992,1993,13,49,1
1993,1994,13,63,14
1994,1995,13,48,0
1995,1996,13,102,0
1996,1997,13,54,7
1997,1998,13,25,10
1998,1999,13,65,4
1999,2000,13,96,6
2000,2001,13,41,16
2001,2002,13,192,0
2002,2003,13,100,2
2003,2004,13,179,7
2004,2005,13,182,12
2005,2006,13,153,12
2006,2007,13,181,1
2007,2008,13,182,1
2008,2009,13,102,12
2009,2010,13,162,10
2010,2011,13,170,12
2011,2012,13,145,19
2012,2013,13,45,16
2013,2014,13,54,1
2014,2015,13,74,13
2015,2016,13,9,3
2016,2017,13,113,11
2017,2018,13,140,6
2018,2019,13,61,5
2019,2020,13,6,16
2020,2021,13,2,1
2021,2022,13,107,1
2022,2023,13,172,5
2023,2024,13,136,18
2024,2025,13,168,0
2025,2026,13,114,4
2026,2027,13,154,19
2027,2028,13,13,5
2028,2029,13,15,4
2029,2030,13,32,19
2030,2031,13,164,4
2031,2032,13,90,1
2032,2033,13,62,10
2033,2034,13,4,0
2034,2035,13,40,10
2035,2036,13,138,10
2036,2037,13,44,13
2037,2038,13,83,0
2038,2039,13,77,7
2039,2040,13,36,1
2040,2041,13,104,3
2041,2042,13,69,0
2042,2043,13,118,6
2043,2044,13,96,1
2044,2045,13,35,9
2045,2046,13,191,7
2046,2047,13,156,18
2047,2048,13,18,18
2048,2049,13,57,12
2049,2050,13,163,11
2050,2051,13,130,6
2051,2052,13,87,0
2052,2053,13,50,17
2053,2054,13,138,6
2054,2055,13,116,11
2055,2056,13,185,15
2056,2057,13,141,17
2057,2058,13,49,16
2058,2059,13,126,6
2059,2060,13,161,11
2060,2061,13,196,19
2061,2062,13,142,14
2062,2063,13,11,0
2063,2064,13,122,19
2064,2065,13,198,3
2065,2066,13,193,15
2066,2067,13,159,1
2067,2068,13,139,16
2068,2069,13,78,14
2069,2070,13,119,2
2070,2071,13,109,1
2071,2072,13,119,1
2072,2073,13,111,9
2073,2074,13,114,8
2074,2075,13,114,2
2075,2076,13,71,2
2076,2077,13,36,15
2077,2078,13,169,6
2078,2079,13,9,16
2079,2080,13,45,18
2080,2081,13,108,15
2081,2082,13,8,5
2082,2083,13,20,19
2083,2084,13,63,7
2084,2085,13,76,2
2085,2086,13,48,18
2086,2087,13,87,8
2087,2088,13,43,7
2088,2089,13,192,12
2089,2090,13,98,2
2090,2091,13,34,18
2091,2092,13,148,1
2092,2093,13,177,16
2093,2094,13,30,19
2094,2095,13,113,17
2095,2096,13,159,10
2096,2097,13,200,8
2097,2098,13,72,6
2098,2099,13,12,14
2099,2100,13,124,15
2100,2101,13,164,7
2101,2102,13,77,13
2102,2103,13,163,17
2103,2104,13,3,17
2104,2105,13,149,18
2105,2106,13,161,19
2106,2107,13,135,0
2107,2108,13,196,2
2108,2109,13,115,10
2109,2110,13,52,11
2110,2111,13,162,5
2111,2112,13,5,5
2112,2113,13,182,4
2113,2114,13,20,16
2114,2115,13,4,1
2115,2116,13,107,8
2116,2117,13,139,11
2117,2118,13,34,1
2118,2119,13,118,8
2119,2120,13,65,16
2120,2121,13,36,2
2121,2122,13,30,3
2122,2123,13,190,12
2123,2124,13,148,13
2124,2125,13,93,2
2125,2126,13,12,15
2126,2127,13,13,17
2127,2128,13,154,17
2128,2129,13,119,8
2129,2130,13,21,15
2130,2131,13,122,10
2131,2132,13,195,18
2132,2133,13,189,6
2133,2134,13,50,13
2134,2135,13,93,8
2135,2136,13,149,11
2136,2137,13,147,17
2137,2138,13,196,18
2138,2139,13,32,1
2139,2140,13,175,1
2140,2141,13,195,0
2141,2142,13,121,18
2142,2143,13,72,1
2143,2144,13,182,10
2144,2145,13,71,6
2145,2146,13,49,8
2146,2147,13,69,1
2147,2148,13,85,4
2148,2149,13,159,1
2149,2150,13,105,15
2150,2151,13,121,12
2151,2152,13,31,19
2152,2153,13,71,16
2153,2154,13,34,16
2154,2155,13,69,16
2155,2156,13,106,9
2156,2157,13,151,16
2157,2158,13,8,13
2158,2159,13,91,2
2159,2160,13,165,16
2160,2161,13,98,1
2161,2162,13,53,11
2162,2163,13,127,16
2163,2164,13,61,9
2164,2165,13,51,1
2165,2166,13,25,16
2166,2167,13,182,0
2167,2168,13,37,9
2168,2169,13,24,10
2169,2170,13,81,13
2170,2171,13,119,8
2171,2172,13,70,2
2172,2173,13,158,19
2173,2174,13,75,7
2174,2175,13,95,1
2175,2176,13,102,13
2176,2177,13,129,0
2177,2178,13,88,7
2178,2179,13,67,2
2179,2180,13,24,16
2180,2181,14,29,11
2181,2182,14,149,6
2182,2183,14,110,14
2183,2184,14,49,3
2184,2185,14,135,1
2185,2186,14,119,3
2186,2187,14,42,15
2187,2188,14,194,0
2188,2189,14,197,10
2189,2190,14,97,8
2190,2191,14,135,13
2191,2192,14,45,2
2192,2193,14,178,19
2193,2194,14,127,1
2194,2195,14,91,8
2195,2196,14,200,9
2196,2197,14,18,13
2197,2198,14,175,6
2198,2199,14,41,15
2199,2200,14,194,0
2200,2201,14,159,12
2201,2202,14,194,8
2202,2203,14,41,1
2203,2204,14,187,13
2204,2205,14,42,15
2205,2206,14,123,7
2206,2207,14,42,8
2207,2208,14,19,13
2208,2209,14,200,12
2209,2210,14,116,0
2210,2211,14,183,1
2211,2212,14,189,10
2212,2213,14,9,6
2213,2214,14,161,16
2214,2215,14,134,1
2215,2216,14,96,1
2216,2217,14,65,15
2217,2218,14,102,10
2218,2219,14,29,11
2219,2220,14,137,6
2220,2221,14,9,6
2221,2222,14,103,18
2222,2223,14,133,12
2223,2224,14,55,14
2224,2225,14,77,13
2225,2226,14,101,12
2226,2227,14,163,5
2227,2228,14,26,14
2228,2229,14,192,19
2229,2230,14,3,13
2230,2231,14,119,0
2231,2232,14,155,8
2232,2233,14,185,9
2233,2234,14,94,13
2234,2235,14,200,8
2235,2236,14,103,12
2236,2237,14,170,14
2237,2238,14,28,18
2238,2239,14,64,6
2239,2240,14,92,16
2240,2241,14,144,2
2241,2242,14,94,8
2242,2243,14,56,13
2243,2244,14,38,7
2244,2245,14,59,15
2245,2246,14,5,9
2246,2247,14,182,8
2247,2248,14,64,11
2248,2249,14,104,0
2249,2250,14,75,5
2250,2251,14,194,16
2251,2252,14,24,1
2252,2253,14,58,6
2253,2254,14,1,10
2254,2255,14,148,17
2255,2256,14,123,14
2256,2257,14,189,0
2257,2258,14,112,14
2258,2259,14,78,5
2259,2260,14,166,0
2260,2261,14,73,8
2261,2262,14,78,16
2262,2263,14,122,15
2263,2264,14,115,6
2264,2265,14,98,18
2265,2266,14,136,1
2266,2267,14,147,1
2267,2268,14,139,13
2268,2269,14,25,6
2269,2270,14,197,15
2270,2271,14,8,7
2271,2272,14,123,5
2272,2273,14,77,7
2273,2274,14,87,13
2274,2275,14,188,1
2275,2276,14,35,1
2276,2277,14,118,12
2277,2278,14,1,19
2278,2279,14,165,8
2279,2280,14,124,18
2280,2281,14,22,9
2281,2282,14,64,14
2282,2283,14,134,8
2283,2284,14,101,1
2284,2285,14,189,8
2285,2286,14,56,14
2286,2287,14,107,8
2287,2288,14,127,6
2288,2289,14,64,7
2289,2290,14,185,11
2290,2291,14,17,3
2291,2292,14,33,19
2292,2293,14,170,1
2293,2294,14,140,19
2294,2295,14,171,1
2295,2296,14,86,15
2296,2297,14,193,5
2297,2298,14,145,16
2298,2299,14,149,17
2299,2300,14,133,12
2300,2301,14,174,4
2301,2302,14,131,19
2302,2303,14,64,4
2303,2304,14,166,18
2304,2305,14,24,12
2305,2306,14,136,1
2306,2307,14,4,13
2307,2308,14,20,7
2308,2309,14,43,1
2309,2310,14,95,10
2310,2311,14,165,5
2311,2312,14,130,4
2312,2313,14,192,5
2313,2314,14,143,1
2314,2315,14,23,8
2315,2316,14,170,16
2316,2317,14,191,2
2317,2318,14,54,4
2318,2319,14,7,12
2319,2320,14,152,9
2320,2321,14,37,4
2321,2322,14,130,11
2322,2323,14,183,19
2323,2324,14,9,12
2324,2325,14,156,10
2325,2326,14,181,1
2326,2327,14,182,10
2327,2328,14,95,14
2328,2329,14,31,0
2329,2330,14,118,15
2330,2331,14,104,17
2331,2332,14,138,16
2332,2333,14,146,6
2333,2334,14,139,18
2334,2335,14,12,19
2335,2336,14,30,3
2336,2337,14,158,8
2337,2338,14,83,7
2338,2339,14,72,1
2339,2340,14,122,17
2340,2341,14,73,19
2341,2342,14,73,8
2342,2343,14,97,9
2343,2344,14,16,14
2344,2345,14,191,12
2345,2346,14,134,7
2346,2347,14,134,12
2347,2348,14,63,14
2348,2349,14,98,7
2349,2350,14,80,16
2350,2351,14,87,18
2351,2352,14,118,17
2352,2353,14,15,12
2353,2354,14,52,6
2354,2355,14,172,13
2355,2356,14,135,1
2356,2357,14,135,11
2357,2358,14,149,12
2358,2359,14,89,19
2359,2360,14,41,7
2360,2361,14,165,6
2361,2362,14,11,17
2362,2363,14,130,9
2363,2364,14,9,9
2364,2365,14,105,8
2365,2366,14,165,18
2366,2367,14,21,19
2367,2368,14,161,3
2368,2369,14,158,0
2369,2370,14,128,1
2370,2371,14,181,13
2371,2372,14,184,11
2372,2373,14,46,10
2373,2374,14,31,2
2374,2375,14,182,4
2375,2376,14,14,19
2376,2377,14,82,12
2377,2378,14,28,8
2378,2379,14,101,8
2379,2380,14,191,2
2380,2381,14,114,10
2381,2382,14,71,11
2382,2383,14,161,0
2383,2384,14,164,19
2384,2385,14,129,1
2385,2386,14,15,14
2386,2387,14,184,9
2387,2388,14,77,9
2388,2389,14,19,0
2389,2390,14,76,1
2390,2391,14,152,2
2391,2392,14,171,10
2392,2393,14,45,10
2393,2394,14,153,18
2394,2395,14,96,13
2395,2396,14,171,1
2396,2397,14,11,7
2397,2398,14,177,8
2398,2399,15,183,1
2399,2400,15,28,1
2400,2401,15,37,13
2401,2402,15,110,14
2402,2403,15,133,1
2403,2404,15,159,19
2404,2405,15,142,8
2405,2406,15,29,0
2406,2407,15,57,3
2407,2408,15,191,19
2408,2409,15,83,12
2409,2410,15,176,1
2410,2411,15,118,2
2411,2412,15,54,0
2412,2413,15,170,18
2413,2414,15,118,2
2414,2415,15,115,1
2415,2416,15,116,5
2416,2417,15,154,12
2417,2418,15,76,13
2418,2419,15,161,13
2419,2420,15,116,13
2420,2421,15,200,7
2421,2422,15,48,3
2422,2423,15,16,13
2423,2424,15,151,4
2424,2425,15,128,6
2425,2426,15,158,12
2426,2427,15,49,10
2427,2428,15,94,0
2428,2429,15,30,17
2429,2430,15,84,14
2430,2431,15,69,3
2431,2432,15,41,4
2432,2433,15,175,15
2433,2434,15,61,9
2434,2435,15,134,1
2435,2436,15,103,12
2436,2437,15,26,12
2437,2438,15,141,7
2438,2439,15,197,16
2439,2440,15,144,18
2440,2441,15,171,6
2441,2442,15,188,12
2442,2443,15,46,4
2443,2444,15,86,5
2444,2445,15,11,7
2445,2446,15,49,6
2446,2447,15,65,4
2447,2448,15,51,18
2448,2449,15,121,10
2449,2450,15,79,10
2450,2451,15,192,17
2451,2452,15,48,11
2452,2453,15,164,10
2453,2454,15,196,17
2454,2455,15,12,2
2455,2456,15,97,1
2456,2457,15,9,2
2457,2458,15,155,1
2458,2459,15,7,1
2459,2460,15,128,7
2460,2461,15,191,16
2461,2462,15,122,10
2462,2463,15,143,5
2463,2464,15,106,13
2464,2465,15,77,17
2465,2466,15,39,3
2466,2467,15,195,8
2467,2468,15,55,12
2468,2469,15,198,6
2469,2470,15,31,9
2470,2471,15,187,3
2471,2472,15,70,1
2472,2473,15,130,16
2473,2474,15,19,8
2474,2475,15,75,5
2475,2476,15,13,1
2476,2477,15,102,1
2477,2478,15,177,6
2478,2479,15,112,1
2479,2480,15,178,12
2480,2481,15,18,2
2481,2482,15,116,17
2482,2483,15,15,14
2483,2484,15,177,1
2484,2485,15,111,10
2485,2486,15,135,11
2486,2487,15,172,1
2487,2488,15,138,19
2488,2489,15,28,19
2489,2490,15,151,17
2490,2491,15,77,11
2491,2492,15,7,5
2492,2493,15,180,0
